ms,heartrate
29444,70
29446,70
29448,65
29450,60
29452,52
29454,57
29456,50
29458,50
29460,42
29462,40
29464,30
29466,30
29468,25
29470,20
29472,20
29474,10
29476,10
29478,7
29480,7
29482,7
29484,0
29486,2
29488,0
29490,0
29492,-5
29494,-2
29496,-5
29498,-12
29500,-15
29502,-22
29504,-27
29506,-22
29508,-5
29510,22
29512,60
29514,112
29516,180
29518,265
29520,345
29522,417
29524,475
29526,500
29528,500
29530,475
29532,435
29534,375
29536,305
29538,217
29540,112
29542,2
29544,-97
29546,-182
29548,-242
29550,-287
29552,-312
29554,-317
29556,-322
29558,-312
29560,-302
29562,-275
29564,-252
29566,-232
29568,-210
29570,-200
29572,-187
29574,-180
29576,-177
29578,-182
29580,-197
29582,-202
29584,-217
29586,-220
29588,-222
29590,-225
29592,-222
29594,-220
29596,-222
29598,-217
29600,-215
29602,-210
29604,-205
29606,-205
29608,-197
29610,-195
29612,-187
29614,-185
29616,-180
29618,-175
29620,-172
29622,-167
29624,-160
29626,-162
29628,-157
29630,-152
29632,-145
29634,-142
29636,-130
29638,-120
29640,-115
29642,-115
29644,-105
29646,-105
29648,-97
29650,-92
29652,-85
29654,-80
29656,-85
29658,-75
29660,-72
29662,-70
29664,-62
29666,-62
29668,-62
29670,-57
29672,-57
29674,-50
29676,-50
29678,-42
29680,-40
29682,-32
29684,-22
29686,-20
29688,-12
29690,-5
29692,-2
29694,5
29696,15
29698,22
29700,30
29702,37
29704,50
29706,52
29708,62
29710,67
29712,72
29714,80
29716,87
29718,92
29720,92
29722,92
29724,92
29726,90
29728,100
29730,97
29732,102
29734,102
29736,100
29738,102
29740,97
29742,100
29744,97
29746,97
29748,100
29750,100
29752,92
29754,95
29756,87
29758,87
29760,80
29762,80
29764,72
29766,67
29768,65
29770,57
29772,50
29774,50
29776,42
29778,40
29780,32
29782,30
29784,25
29786,25
29788,27
29790,20
29792,22
29794,20
29796,20
29798,17
29800,17
29802,20
29804,20
29806,17
29808,17
29810,17
29812,17
29814,12
29816,12
29818,5
29820,5
29822,0
29824,0
29826,0
29828,0
29830,0
29832,0
29834,0
29836,0
29838,0
29840,0
29842,0
29844,0
29846,0
29848,0
29850,0
29852,0
29854,0
29856,0
29858,0
29860,5
29862,5
29864,7
29866,12
29868,10
29870,17
29872,20
29874,17
29876,15
29878,15
29880,20
29882,17
29884,17
29886,17
29888,15
29890,17
29892,20
29894,12
29896,12
29898,7
29900,7
29902,5
29904,5
29906,5
29908,5
29910,0
29912,-5
29914,-5
29916,-10
29918,-15
29920,-22
29922,-22
29924,-37
29926,-40
29928,-50
29930,-60
29932,-67
29934,-77
29936,-85
29938,-97
29940,-105
29942,-115
29944,-125
29946,-140
29948,-155
29950,-172
29952,-182
29954,-195
29956,-207
29958,-215
29960,-217
29962,-222
29964,-217
29966,-212
29968,-210
29970,-192
29972,-170
29974,-147
29976,-117
29978,-85
29980,-47
29982,-25
29984,2
29986,30
29988,40
29990,52
29992,62
29994,67
29996,65
29998,77
30000,75
30002,75
30004,77
30006,87
30008,92
30010,102
30012,107
30014,110
30016,112
30018,112
30020,117
30022,110
30024,112
30026,112
30028,112
30030,112
30032,105
30034,107
30036,102
30038,102
30040,105
30042,107
30044,105
30046,105
30048,100
30050,100
30052,97
30054,100
30056,100
30058,95
30060,97
30062,92
30064,92
30066,90
30068,87
30070,87
30072,87
30074,90
30076,90
30078,90
30080,90
30082,97
30084,107
30086,130
30088,165
30090,210
30092,262
30094,302
30096,330
30098,325
30100,292
30102,237
30104,157
30106,70
30108,-5
30110,-60
30112,-100
30114,-122
30116,-145
30118,-160
30120,-172
30122,-177
30124,-177
30126,-182
30128,-182
30130,-172
30132,-175
30134,-170
30136,-155
30138,-137
30140,-117
30142,-90
30144,-70
30146,-55
30148,-40
30150,-30
30152,-20
30154,-15
30156,-7
30158,0
30160,0
30162,0
30164,0
30166,0
30168,0
30170,0
30172,5
30174,5
30176,7
30178,7
30180,5
30182,10
30184,12
30186,15
30188,10
30190,10
30192,10
30194,12
30196,12
30198,15
30200,15
30202,20
30204,20
30206,17
30208,15
30210,15
30212,25
30214,22
30216,25
30218,27
30220,22
30222,27
30224,37
30226,37
30228,42
30230,50
30232,50
30234,52
30236,55
30238,62
30240,62
30242,70
30244,70
30246,65
30248,75
30250,75
30252,80
30254,80
30256,80
30258,87
30260,87
30262,92
30264,92
30266,97
30268,97
30270,107
30272,107
30274,110
30276,112
30278,112
30280,117
30282,117
30284,112
30286,112
30288,112
30290,110
30292,112
30294,112
30296,112
30298,110
30300,112
30302,107
30304,107
30306,100
30308,100
30310,100
30312,100
30314,92
30316,95
30318,87
30320,85
30322,82
30324,80
30326,72
30328,65
30330,70
30332,65
30334,62
30336,55
30338,57
30340,50
30342,50
30344,42
30346,45
30348,42
30350,37
30352,40
30354,37
30356,35
30358,32
30360,30
30362,27
30364,22
30366,17
30368,20
30370,10
30372,5
30374,0
30376,-5
30378,-5
30380,-12
30382,-15
30384,-22
30386,-25
30388,-32
30390,-35
30392,-32
30394,-42
30396,-42
30398,-42
30400,-42
30402,-40
30404,-42
30406,-42
30408,-42
30410,-47
30412,-47
30414,-55
30416,-57
30418,-57
30420,-55
30422,-52
30424,-55
30426,-55
30428,-55
30430,-52
30432,-60
30434,-55
30436,-57
30438,-50
30440,-50
30442,-42
30444,-40
30446,-32
30448,-25
30450,-20
30452,-20
30454,-12
30456,-7
30458,-5
30460,-5
30462,-2
30464,2
30466,2
30468,12
30470,10
30472,10
30474,10
30476,10
30478,10
30480,10
30482,2
30484,2
30486,-2
30488,-7
30490,-10
30492,-15
30494,-20
30496,-20
30498,-17
30500,-15
30502,-15
30504,0
30506,27
30508,75
30510,127
30512,177
30514,212
30516,230
30518,222
30520,180
30522,112
30524,22
30526,-62
30528,-132
30530,-187
30532,-215
30534,-245
30536,-257
30538,-270
30540,-270
30542,-280
30544,-272
30546,-275
30548,-275
30550,-267
30552,-262
30554,-260
30556,-237
30558,-222
30560,-202
30562,-175
30564,-160
30566,-150
30568,-142
30570,-135
30572,-130
30574,-125
30576,-122
30578,-120
30580,-120
30582,-117
30584,-112
30586,-112
30588,-107
30590,-105
30592,-97
30594,-95
30596,-95
30598,-92
30600,-87
30602,-90
30604,-87
30606,-87
30608,-80
30610,-82
30612,-75
30614,-72
30616,-70
30618,-70
30620,-60
30622,-60
30624,-55
30626,-55
30628,-50
30630,-42
30632,-42
30634,-30
30636,-25
30638,-27
30640,-17
30642,-15
30644,-7
30646,5
30648,10
30650,17
30652,25
30654,30
30656,37
30658,42
30660,50
30662,52
30664,60
30666,62
30668,70
30670,67
30672,67
30674,75
30676,80
30678,80
30680,87
30682,87
30684,90
30686,92
30688,100
30690,105
30692,105
30694,112
30696,110
30698,112
30700,117
30702,117
30704,117
30706,117
30708,117
30710,117
30712,117
30714,112
30716,112
30718,107
30720,102
30722,100
30724,92
30726,95
30728,87
30730,87
30732,80
30734,75
30736,75
30738,67
30740,70
30742,65
30744,62
30746,60
30748,55
30750,52
30752,50
30754,40
30756,40
30758,37
30760,32
30762,30
30764,27
30766,25
30768,27
30770,30
30772,27
30774,30
30776,30
30778,30
30780,27
30782,30
30784,30
30786,30
30788,30
30790,30
30792,30
30794,30
30796,30
30798,30
30800,30
30802,30
30804,25
30806,25
30808,27
30810,22
30812,25
30814,25
30816,27
30818,22
30820,25
30822,25
30824,20
30826,20
30828,17
30830,17
30832,15
30834,15
30836,12
30838,10
30840,10
30842,10
30844,12
30846,10
30848,10
30850,5
30852,10
30854,7
30856,10
30858,10
30860,12
30862,5
30864,5
30866,0
30868,-5
30870,-2
30872,-5
30874,-5
30876,-10
30878,-10
30880,-7
30882,-10
30884,-5
30886,-2
30888,-5
30890,-2
30892,-2
30894,0
30896,-5
30898,-2
30900,0
30902,0
30904,0
30906,0
30908,0
30910,0
30912,0
30914,0
30916,0
30918,-5
30920,-2
30922,-7
30924,-5
30926,-7
30928,-2
30930,-5
30932,-7
30934,-2
30936,-5
30938,-5
30940,-5
30942,-7
30944,-10
30946,-10
30948,-10
30950,-15
30952,-12
30954,-10
30956,-10
30958,-5
30960,-7
30962,-5
30964,-2
30966,-5
30968,-7
30970,-2
30972,0
30974,2
30976,0
30978,-2
30980,-2
30982,0
30984,0
30986,0
30988,0
30990,0
30992,0
30994,0
30996,5
30998,5
31000,12
31002,10
31004,15
31006,15
31008,22
31010,30
31012,45
31014,77
31016,117
31018,170
31020,220
31022,255
31024,270
31026,260
31028,217
31030,145
31032,57
31034,-27
31036,-95
31038,-137
31040,-170
31042,-192
31044,-205
31046,-222
31048,-222
31050,-227
31052,-232
31054,-230
31056,-230
31058,-227
31060,-220
31062,-220
31064,-205
31066,-180
31068,-155
31070,-132
31072,-112
31074,-105
31076,-90
31078,-80
31080,-72
31082,-70
31084,-67
31086,-62
31088,-55
31090,-55
31092,-50
31094,-42
31096,-42
31098,-37
31100,-37
31102,-32
31104,-30
31106,-27
31108,-22
31110,-25
31112,-27
31114,-17
31116,-20
31118,-15
31120,-10
31122,-7
31124,-5
31126,-5
31128,-2
31130,0
31132,2
31134,7
31136,5
31138,5
31140,5
31142,10
31144,10
31146,12
31148,12
31150,10
31152,10
31154,15
31156,17
31158,20
31160,22
31162,25
31164,30
31166,37
31168,42
31170,42
31172,42
31174,50
31176,47
31178,52
31180,57
31182,55
31184,62
31186,67
31188,67
31190,75
31192,75
31194,80
31196,85
31198,87
31200,90
31202,92
31204,90
31206,90
31208,95
31210,92
31212,92
31214,90
31216,92
31218,92
31220,92
31222,87
31224,87
31226,87
31228,87
31230,90
31232,87
31234,87
31236,80
31238,85
31240,80
31242,77
31244,75
31246,77
31248,75
31250,72
31252,75
31254,67
31256,67
31258,67
31260,67
31262,67
31264,67
31266,67
31268,70
31270,62
31272,65
31274,55
31276,57
31278,50
31280,50
31282,50
31284,50
31286,42
31288,42
31290,42
31292,37
31294,40
31296,37
31298,30
31300,30
31302,25
31304,25
31306,22
31308,20
31310,12
31312,5
31314,5
31316,5
31318,2
31320,2
31322,0
31324,-2
31326,0
31328,-2
31330,-2
31332,-7
31334,-12
31336,-10
31338,-10
31340,-17
31342,-22
31344,-22
31346,-25
31348,-30
31350,-35
31352,-35
31354,-37
31356,-45
31358,-40
31360,-50
31362,-50
31364,-52
31366,-55
31368,-52
31370,-55
31372,-57
31374,-52
31376,-52
31378,-55
31380,-62
31382,-60
31384,-65
31386,-65
31388,-62
31390,-60
31392,-62
31394,-62
31396,-62
31398,-55
31400,-57
31402,-50
31404,-50
31406,-42
31408,-42
31410,-42
31412,-37
31414,-37
31416,-37
31418,-30
31420,-32
31422,-25
31424,-20
31426,-5
31428,25
31430,70
31432,125
31434,182
31436,235
31438,255
31440,265
31442,240
31444,175
31446,100
31448,12
31450,-62
31452,-117
31454,-155
31456,-177
31458,-197
31460,-210
31462,-217
31464,-217
31466,-220
31468,-217
31470,-212
31472,-210
31474,-205
31476,-205
31478,-195
31480,-177
31482,-155
31484,-130
31486,-107
31488,-95
31490,-80
31492,-75
31494,-72
31496,-70
31498,-67
31500,-70
31502,-67
31504,-67
31506,-67
31508,-67
31510,-67
31512,-65
31514,-65
31516,-60
31518,-60
31520,-55
31522,-52
31524,-50
31526,-42
31528,-40
31530,-42
31532,-45
31534,-37
31536,-32
31538,-30
31540,-25
31542,-30
31544,-25
31546,-27
31548,-17
31550,-12
31552,-12
31554,-5
31556,0
31558,5
31560,2
31562,10
31564,10
31566,15
31568,17
31570,27
31572,22
31574,30
31576,37
31578,40
31580,50
31582,50
31584,52
31586,57
31588,65
31590,67
31592,77
31594,77
31596,80
31598,85
31600,87
31602,92
31604,92
31606,92
31608,97
31610,97
31612,100
31614,105
31616,102
31618,102
31620,107
31622,107
31624,105
31626,105
31628,105
31630,107
31632,107
31634,107
31636,105
31638,102
31640,107
31642,107
31644,105
31646,100
31648,100
31650,92
31652,95
31654,87
31656,80
31658,77
31660,67
31662,65
31664,55
31666,57
31668,50
31670,50
31672,42
31674,42
31676,37
31678,37
31680,32
31682,30
31684,22
31686,20
31688,15
31690,7
31692,5
31694,0
31696,0
31698,0
31700,0
31702,0
31704,-5
31706,-2
31708,-5
31710,-12
31712,-10
31714,-12
31716,-15
31718,-12
31720,-10
31722,-10
31724,-12
31726,-10
31728,-10
31730,-10
31732,-17
31734,-17
31736,-20
31738,-20
31740,-15
31742,-17
31744,-12
31746,7
31748,40
31750,87
31752,140
31754,180
31756,210
31758,210
31760,182
31762,127
31764,45
31766,-37
31768,-115
31770,-165
31772,-195
31774,-220
31776,-227
31778,-237
31780,-237
31782,-242
31784,-240
31786,-235
31788,-237
31790,-227
31792,-220
31794,-220
31796,-202
31798,-177
31800,-155
31802,-127
31804,-110
31806,-95
31808,-82
31810,-70
31812,-62
31814,-57
31816,-55
31818,-50
31820,-42
31822,-42
31824,-37
31826,-35
31828,-32
31830,-32
31832,-27
31834,-25
31836,-25
31838,-25
31840,-17
31842,-22
31844,-20
31846,-17
31848,-12
31850,-12
31852,-10
31854,-2
31856,-7
31858,0
31860,0
31862,5
31864,5
31866,10
31868,10
31870,17
31872,17
31874,22
31876,25
31878,30
31880,30
31882,37
31884,37
31886,42
31888,42
31890,47
31892,50
31894,50
31896,57
31898,55
31900,60
31902,62
31904,70
31906,65
31908,67
31910,75
31912,72
31914,80
31916,80
31918,87
31920,87
31922,90
31924,92
31926,90
31928,90
31930,95
31932,95
31934,92
31936,85
31938,87
31940,87
31942,90
31944,82
31946,82
31948,75
31950,75
31952,70
31954,70
31956,60
31958,60
31960,55
31962,57
31964,50
31966,42
31968,42
31970,37
31972,32
31974,30
31976,25
31978,20
31980,20
31982,12
31984,10
31986,5
31988,5
31990,0
31992,0
31994,-5
31996,-5
31998,-10
32000,-10
32002,-12
32004,-10
32006,-10
32008,-10
32010,-15
32012,-17
32014,-17
32016,-12
32018,-10
32020,-10
32022,-10
32024,-10
32026,-15
32028,-15
32030,-17
32032,-20
32034,-17
32036,-17
32038,-17
32040,-27
32042,-22
32044,-25
32046,-27
32048,-22
32050,-22
32052,-25
32054,-22
32056,-22
32058,-27
32060,-30
32062,-40
32064,-37
32066,-37
32068,-40
32070,-40
32072,-42
32074,-42
32076,-42
32078,-40
32080,-40
32082,-37
32084,-32
32086,-30
32088,-30
32090,-27
32092,-32
32094,-27
32096,-27
32098,-20
32100,-25
32102,-27
32104,-27
32106,-22
32108,-27
32110,-22
32112,-27
32114,-25
32116,-22
32118,-20
32120,-12
32122,-10
32124,-10
32126,-15
32128,-17
32130,-20
32132,-20
32134,-15
32136,-17
32138,-20
32140,-17
32142,-25
32144,-20
32146,-25
32148,-25
32150,-22
32152,-22
32154,-20
32156,-20
32158,-15
32160,-15
32162,-20
32164,-20
32166,-17
32168,-10
32170,-12
32172,-10
32174,-12
32176,-17
32178,-15
32180,-17
32182,-25
32184,-22
32186,-20
32188,-20
32190,-15
32192,-12
32194,-15
32196,-12
32198,-10
32200,-10
32202,-12
32204,-10
32206,-10
32208,-10
32210,-12
32212,-15
32214,-17
32216,-17
32218,-17
32220,-17
32222,-17
32224,-17
32226,-17
32228,-17
32230,-12
32232,-12
32234,-15
32236,-17
32238,-20
32240,-22
32242,-17
32244,-15
32246,-20
32248,-15
32250,-12
32252,-5
32254,-5
32256,0
32258,10
32260,32
32262,67
32264,117
32266,170
32268,212
32270,245
32272,252
32274,230
32276,182
32278,107
32280,30
32282,-50
32284,-107
32286,-145
32288,-167
32290,-187
32292,-205
32294,-215
32296,-220
32298,-222
32300,-225
32302,-222
32304,-220
32306,-212
32308,-207
32310,-200
32312,-185
32314,-162
32316,-137
32318,-112
32320,-92
32322,-82
32324,-70
32326,-65
32328,-52
32330,-52
32332,-52
32334,-42
32336,-42
32338,-42
32340,-42
32342,-42
32344,-42
32346,-42
32348,-42
32350,-42
32352,-37
32354,-37
32356,-37
32358,-35
32360,-32
32362,-32
32364,-27
32366,-27
32368,-27
32370,-27
32372,-17
32374,-17
32376,-15
32378,-12
32380,-7
32382,0
32384,7
32386,10
32388,10
32390,15
32392,15
32394,22
32396,25
32398,30
32400,30
32402,37
32404,37
32406,42
32408,42
32410,47
32412,50
32414,50
32416,57
32418,55
32420,52
32422,62
32424,60
32426,62
32428,65
32430,67
32432,65
32434,70
32436,75
32438,75
32440,80
32442,80
32444,80
32446,80
32448,80
32450,80
32452,80
32454,80
32456,80
32458,80
32460,87
32462,87
32464,82
32466,85
32468,77
32470,77
32472,80
32474,80
32476,80
32478,80
32480,80
32482,80
32484,82
32486,75
32488,72
32490,75
32492,75
32494,67
32496,70
32498,67
32500,65
32502,65
32504,65
32506,60
32508,52
32510,52
32512,52
32514,50
32516,42
32518,45
32520,40
32522,32
32524,30
32526,25
32528,20
32530,15
32532,10
32534,5
32536,0
32538,0
32540,-5
32542,-10
32544,-12
32546,-20
32548,-20
32550,-17
32552,-25
32554,-27
32556,-27
32558,-20
32560,2
32562,32
32564,77
32566,140
32568,212
32570,292
32572,377
32574,440
32576,490
32578,502
32580,497
32582,465
32584,425
32586,360
32588,282
32590,182
32592,67
32594,-30
32596,-125
32598,-192
32600,-247
32602,-282
32604,-295
32606,-305
32608,-300
32610,-290
32612,-272
32614,-247
32616,-225
32618,-205
32620,-195
32622,-187
32624,-182
32626,-177
32628,-190
32630,-202
32632,-215
32634,-232
32636,-240
32638,-245
32640,-247
32642,-257
32644,-247
32646,-247
32648,-242
32650,-235
32652,-235
32654,-235
32656,-230
32658,-225
32660,-225
32662,-217
32664,-220
32666,-215
32668,-207
32670,-207
32672,-200
32674,-195
32676,-190
32678,-177
32680,-177
32682,-170
32684,-172
32686,-160
32688,-160
32690,-155
32692,-152
32694,-152
32696,-140
32698,-137
32700,-130
32702,-127
32704,-125
32706,-120
32708,-120
32710,-110
32712,-107
32714,-100
32716,-95
32718,-90
32720,-80
32722,-75
32724,-70
32726,-62
32728,-57
32730,-55
32732,-50
32734,-42
32736,-40
32738,-32
32740,-27
32742,-20
32744,-20
32746,-15
32748,-7
32750,5
32752,10
32754,17
32756,25
32758,27
32760,37
32762,50
32764,50
32766,57
32768,62
32770,67
32772,70
32774,77
32776,77
32778,80
32780,80
32782,80
32784,87
32786,85
32788,87
32790,90
32792,92
32794,92
32796,95
32798,95
32800,92
32802,87
32804,90
32806,87
32808,92
32810,92
32812,95
32814,95
32816,87
32818,87
32820,82
32822,80
32824,75
32826,67
32828,70
32830,62
32832,52
32834,57
32836,50
32838,42
32840,40
32842,30
32844,30
32846,30
32848,32
32850,30
32852,30
32854,30
32856,30
32858,30
32860,30
32862,30
32864,30
32866,30
32868,30
32870,30
32872,30
32874,30
32876,30
32878,30
32880,30
32882,37
32884,37
32886,40
32888,40
32890,42
32892,40
32894,42
32896,45
32898,42
32900,40
32902,40
32904,42
32906,45
32908,42
32910,37
32912,40
32914,37
32916,37
32918,32
32920,30
32922,27
32924,30
32926,32
32928,30
32930,25
32932,22
32934,25
32936,25
32938,20
32940,22
32942,20
32944,20
32946,17
32948,17
32950,20
32952,15
32954,12
32956,10
32958,10
32960,10
32962,10
32964,10
32966,10
32968,10
32970,10
32972,10
32974,10
32976,15
32978,17
32980,17
32982,12
32984,10
32986,10
32988,10
32990,12
32992,10
32994,10
32996,15
32998,17
33000,15
33002,15
33004,10
33006,10
33008,7
33010,10
33012,5
33014,2
33016,5
33018,5
33020,5
33022,2
33024,5
33026,5
33028,2
33030,0
33032,-2
33034,-2
33036,0
33038,0
33040,0
33042,0
33044,0
33046,0
33048,0
33050,0
33052,5
33054,2
33056,7
33058,5
33060,5
33062,5
33064,7
33066,5
33068,5
33070,2
33072,5
33074,10
33076,12
33078,12
33080,12
33082,10
33084,2
33086,7
33088,5
33090,10
33092,12
33094,15
33096,10
33098,5
33100,5
33102,2
33104,10
33106,5
33108,5
33110,2
33112,5
33114,10
33116,12
33118,15
33120,12
33122,12
33124,10
33126,12
33128,12
33130,7
33132,7
33134,0
33136,0
33138,0
33140,0
33142,0
33144,0
33146,-5
33148,-5
33150,-5
33152,-5
33154,-5
33156,0
33158,0
33160,0
33162,0
33164,5
33166,10
33168,25
33170,57
33172,102
33174,147
33176,197
33178,227
33180,235
33182,222
33184,172
33186,107
33188,17
33190,-62
33192,-120
33194,-162
33196,-190
33198,-212
33200,-232
33202,-242
33204,-247
33206,-252
33208,-252
33210,-255
33212,-250
33214,-247
33216,-242
33218,-235
33220,-222
33222,-202
33224,-175
33226,-155
33228,-140
33230,-127
33232,-115
33234,-107
33236,-95
33238,-87
33240,-80
33242,-75
33244,-70
33246,-67
33248,-62
33250,-65
33252,-55
33254,-52
33256,-50
33258,-42
33260,-40
33262,-32
33264,-27
33266,-17
33268,-15
33270,-7
33272,0
33274,5
33276,10
33278,22
33280,27
33282,32
33284,37
33286,40
33288,47
33290,52
33292,52
33294,55
33296,52
33298,60
33300,62
33302,67
33304,67
33306,67
33308,67
33310,70
33312,67
33314,70
33316,67
33318,67
33320,67
33322,70
33324,75
33326,72
33328,75
33330,75
33332,75
33334,75
33336,75
33338,75
33340,75
33342,75
33344,75
33346,75
33348,75
33350,75
33352,80
33354,80
33356,80
33358,80
33360,82
33362,80
33364,80
33366,80
33368,80
33370,87
33372,87
33374,92
33376,92
33378,97
33380,102
33382,107
33384,112
33386,110
33388,117
33390,117
33392,125
33394,125
33396,127
33398,127
33400,130
33402,130
33404,125
33406,122
33408,125
33410,122
33412,127
33414,122
33416,125
33418,122
33420,125
33422,125
33424,117
33426,112
33428,112
33430,105
33432,102
33434,100
33436,92
33438,92
33440,90
33442,80
33444,77
33446,70
33448,62
33450,57
33452,50
33454,42
33456,37
33458,30
33460,25
33462,22
33464,12
33466,7
33468,0
33470,-5
33472,-10
33474,-17
33476,-17
33478,-27
33480,-22
33482,-30
33484,-37
33486,-40
33488,-50
33490,-55
33492,-60
33494,-60
33496,-62
33498,-62
33500,-60
33502,-52
33504,-57
33506,-52
33508,-55
33510,-55
33512,-57
33514,-52
33516,-55
33518,-62
33520,-65
33522,-67
33524,-75
33526,-85
33528,-92
33530,-97
33532,-105
33534,-110
33536,-115
33538,-125
33540,-127
33542,-130
33544,-137
33546,-137
33548,-135
33550,-130
33552,-125
33554,-122
33556,-120
33558,-115
33560,-110
33562,-92
33564,-90
33566,-75
33568,-70
33570,-57
33572,-45
33574,-40
33576,-30
33578,-30
33580,-25
33582,-25
33584,-22
33586,-22
33588,-20
33590,-20
33592,-17
33594,-17
33596,-15
33598,-12
33600,-10
33602,-2
33604,-7
33606,-5
33608,-2
33610,-2
33612,5
33614,2
33616,7
33618,5
33620,10
33622,10
33624,15
33626,17
33628,27
33630,47
33632,90
33634,140
33636,195
33638,240
33640,275
33642,282
33644,262
33646,212
33648,135
33650,55
33652,-20
33654,-72
33656,-117
33658,-147
33660,-177
33662,-192
33664,-205
33666,-207
33668,-217
33670,-222
33672,-225
33674,-220
33676,-222
33678,-217
33680,-210
33682,-192
33684,-172
33686,-142
33688,-122
33690,-102
33692,-87
33694,-75
33696,-67
33698,-65
33700,-55
33702,-50
33704,-40
33706,-42
33708,-37
33710,-40
33712,-40
33714,-32
33716,-30
33718,-30
33720,-25
33722,-25
33724,-25
33726,-17
33728,-20
33730,-17
33732,-17
33734,-17
33736,-20
33738,-17
33740,-12
33742,-7
33744,-5
33746,0
33748,0
33750,5
33752,10
33754,12
33756,20
33758,25
33760,27
33762,37
33764,47
33766,52
33768,65
33770,72
33772,80
33774,80
33776,87
33778,87
33780,90
33782,87
33784,87
33786,87
33788,87
33790,92
33792,90
33794,90
33796,90
33798,97
33800,97
33802,100
33804,100
33806,102
33808,102
33810,112
33812,112
33814,110
33816,107
33818,102
33820,97
33822,100
33824,97
33826,92
33828,92
33830,87
33832,80
33834,75
33836,70
33838,67
33840,62
33842,57
33844,52
33846,40
33848,37
33850,32
33852,30
33854,22
33856,25
33858,20
33860,20
33862,12
33864,10
33866,7
33868,7
33870,2
33872,0
33874,-5
33876,-2
33878,-5
33880,-5
33882,-7
33884,-5
33886,-10
33888,-10
33890,-12
33892,-12
33894,-15
33896,-15
33898,-17
33900,-20
33902,-17
33904,-15
33906,-17
33908,-20
33910,-17
33912,-17
33914,-12
33916,-10
33918,-10
33920,-10
33922,-2
33924,-7
33926,-5
33928,-5
33930,-10
33932,-10
33934,-10
33936,-10
33938,-10
33940,-10
33942,-10
33944,-10
33946,-10
33948,-10
33950,-10
33952,-10
33954,-10
33956,-15
33958,-17
33960,-20
33962,-20
33964,-17
33966,-17
33968,-17
33970,-15
33972,-10
33974,-10
33976,-10
33978,-10
33980,-10
33982,-7
33984,-5
33986,-5
33988,-2
33990,0
33992,-2
33994,-5
33996,-2
33998,-12
34000,-10
34002,-10
34004,-12
34006,-10
34008,-10
34010,-15
34012,-17
34014,-15
34016,-10
34018,-10
34020,-5
34022,-7
34024,-7
34026,-7
34028,-2
34030,-5
34032,-5
34034,-7
34036,-5
34038,-5
34040,0
34042,0
34044,0
34046,5
34048,5
34050,7
34052,12
34054,10
34056,12
34058,12
34060,12
34062,10
34064,10
34066,12
34068,10
34070,12
34072,10
34074,12
34076,10
34078,17
34080,17
34082,20
34084,27
34086,22
34088,25
34090,27
34092,25
34094,30
34096,32
34098,30
34100,30
34102,30
34104,30
34106,37
34108,37
34110,35
34112,40
34114,40
34116,37
34118,35
34120,40
34122,37
34124,40
34126,42
34128,52
34130,50
34132,55
34134,55
34136,57
34138,55
34140,55
34142,52
34144,52
34146,55
34148,55
34150,55
34152,52
34154,52
34156,55
34158,60
34160,60
34162,67
34164,67
34166,80
34168,90
34170,112
34172,150
34174,195
34176,247
34178,290
34180,320
34182,322
34184,302
34186,255
34188,182
34190,105
34192,40
34194,-5
34196,-40
34198,-57
34200,-75
34202,-80
34204,-82
34206,-80
34208,-80
34210,-80
34212,-80
34214,-80
34216,-80
34218,-75
34220,-70
34222,-55
34224,-37
34226,-10
34228,5
34230,22
34232,30
34234,40
34236,40
34238,50
34240,50
34242,52
34244,52
34246,55
34248,62
34250,55
34252,57
34254,50
34256,50
34258,42
34260,37
34262,37
34264,27
34266,30
34268,25
34270,25
34272,22
34274,20
34276,20
34278,15
34280,22
34282,20
34284,25
34286,27
34288,22
34290,27
34292,30
34294,30
34296,30
34298,37
34300,35
34302,42
34304,45
34306,47
34308,50
34310,57
34312,62
34314,62
34316,70
34318,67
34320,77
34322,75
34324,75
34326,77
34328,85
34330,87
34332,95
34334,97
34336,97
34338,102
34340,107
34342,105
34344,102
34346,107
34348,107
34350,107
34352,105
34354,107
34356,112
34358,110
34360,117
34362,125
34364,127
34366,130
34368,130
34370,130
34372,127
34374,130
34376,127
34378,120
34380,112
34382,105
34384,100
34386,95
34388,87
34390,82
34392,70
34394,65
34396,55
34398,50
34400,50
34402,42
34404,40
34406,32
34408,30
34410,22
34412,25
34414,20
34416,15
34418,10
34420,2
34422,0
34424,-2
34426,-12
34428,-22
34430,-30
34432,-37
34434,-40
34436,-40
34438,-50
34440,-50
34442,-52
34444,-52
34446,-55
34448,-62
34450,-62
34452,-70
34454,-75
34456,-72
34458,-80
34460,-80
34462,-85
34464,-92
34466,-92
34468,-100
34470,-97
34472,-100
34474,-107
34476,-105
34478,-105
34480,-112
34482,-110
34484,-112
34486,-115
34488,-117
34490,-115
34492,-120
34494,-117
34496,-117
34498,-117
34500,-120
34502,-120
34504,-112
34506,-112
34508,-112
34510,-112
34512,-107
34514,-107
34516,-105
34518,-105
34520,-110
34522,-107
34524,-105
34526,-102
34528,-107
34530,-107
34532,-105
34534,-105
34536,-105
34538,-105
34540,-107
34542,-107
34544,-105
34546,-107
34548,-107
34550,-105
34552,-107
34554,-107
34556,-105
34558,-102
34560,-100
34562,-97
34564,-102
34566,-105
34568,-102
34570,-100
34572,-100
34574,-102
34576,-105
34578,-107
34580,-102
34582,-100
34584,-97
